#×÷Õß:ÔøÅô·É
#ÆªÃû:¼¼ÊõÃ³Ò×ÊµÎñ
#ÀàÐÍ:Éç¿Æ;¾­¼ÃÑ§
#Ê±´ú:10


                       ÔøÅô·É±àÖø:¡¶¼¼ÊõÃ³Ò×ÊµÎñ¡·
                                   Ò±½ð¹¤Òµ³ö°æÉç,1989

    ÄÚÈÝÌáÒª
    ±¾ÊéµÄÖ÷ÒªÄÚÈÝÊÇ×÷Õß´Óºê¹Û³ö·¢,Í¬¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼ÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑù³öÊýÁ¿¶à¡¢ÖÊÁ¿ºÃµÄ¼¼Êõ³É¹û?Í¬ÆóÒµ¹ÜÀíÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑùÔöÇ¿ÆóÒµµÄÎüÊÕºÍÏû»¯¼¼ÊõÄÜÁ¦?ÈçºÎ½øÈëÏÈ½øÆóÒµÐÐÁÐ?Í¬¼¼ÊõÃ³Ò×¹¤×÷Õß¾ßÌåÌÖÂÛÔõÑù²¶×½ÐÅÏ¢?ÔõÑùÇ¢Ì¸Óë²ÝÇ©ºÏÍ¬(Ð­ÒéÊé)¼°ËüÃÇÊÜµ½ÄÄÐ©ÒòËØµÄÖÆÔ¼?ÔõÑù½øÐÐ¼¼Êõ¶¨¼Û?ÔõÑù½øÐÐÐÇ»ð¼Æ»®¹ÜÀí?ÓëÆäÍ¬Ê±,»¹×¨ÃÅÌÖÂÛÁËÃ³Ò×ÈË²Å¾ß±¸ÄÄÐ©ËØÖÊ¼°ÆäÃ³Ò×·½ÃæÒªÔõÑù¼ÓÇ¿¿ÆÑ§¹ÜÀí¡£
    ±¾ÊéµÄÌØµãÊÇÓÃÏµÍ³¹¤³ÌµÄ¹Ûµã,ÒÔ¼¼ÊõÃ³Ò×ÎªÖ÷Ïß,¶ÔÏà¹ØµÄ¿Æ¼¼¡¢¾­¼Ã¡¢·¨ÂÉ¼°Æä¹ÜÀíµÈ·½Ãæ½øÐÐÁË×ÛºÏÌÖÂÛ,Ìî²¹ÁËÕâ·½Ãæ×¨ÖøµÄ¿Õ°×¡£
    ±¾Êé¿É×÷Îª¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼¹¤×÷Õß¡¢ÆóÒµ¹ÜÀíÈËÔ±¡¢¼¼ÊõÃ³Ò×ÈËÔ±¡¢¾­¼Ã¹ÜÀí¹¤×÷Õß¼°Õþ¸®¸÷²¿ÃÅµÄ¿Æ¼¼»òÃ³Ò×¹ÜÀí¸É²¿²Î¿¼¡£
    ¼¼ÊõÃ³Ò×ÊµÎñ
    ÔøÅô·É±àÖø
    Ò±½ð¹¤Òµ³ö°æÉç³ö°æ
    (±±¾©±±ºÓÑØ´ó½ÖáÔ×£Ôº±±Ïï39ºÅ)
      ÐÂ»ªÊéµê±±¾©·¢ÐÐËù·¢ÐÐ
      Ò±½ð¹¤Òµ³ö°æÉçÎ¢»úÅÅ°æ
      Ò±½ð¹¤Òµ³ö°æÉçÓ¡Ë¢³§Ó¡[-9]Ë¢
      850¡Á11681/32Ó¡ÕÅ103/16×ÖÊý266Ç§×Ö
      1989Äê2ÔÂµÚÒ»°æ1989Äê2ÔÂµÚÒ»´ÎÓ¡Ë¢
      Ó¡Êý00,001¡«00,000²á
      ISBN7-5024-0434-1
      ¶¨¼Û 0.00Ôª
    2C/FKx-[21] FKx-[22] ¡­ FKx- ¡­ FKx-C/3/FKy-[2]C/FKx-[2]C/
    ªÆC/ªÆªÆªÆªÆªÆªÆ C/3/ªÆC/ªÆC/
    FKiC/FKx-[i1]  FKx-[i2]  ¡­  FKx-[ij]  ¡­  x-[iM]C/3/FKy-[i]C/FKx-[i]C/
    ¼Ó¹¤·ÑÓÃC/FKv-¡­FKv-C/5/Ë°½ðC/FKx-¡­FKx-C/5/×Ü²úÆ·¼ÛÖµC/FKt-¡­FKt-C/5/µ¥²úÆ·¼ÛÖµC/FKs-¡­FKs-C/5/      nH9>b    
    ±íÖÐ×îÖÕ²úÆ·Ö¸ÆóÒµÔÚÉú²ú¹ý³ÌÖÐ»¥ÏàÏûºÄÒÔºóÏòÉç»áÌá¹©µÄÄÇ²¿·Ö²úÆ·;×Ü²úÆ·¼ÛÖµÊÇÖ¸Éú²ú²¿ÃÅ´´ÔìµÄÈ«²¿²úÆ·ÓÃ¼ÛÖµ±íÊ¾¡£
    ÉÏÊöÊÇÒ»ÖÖÆÕ±éÐÔµÄÊýÑ§Ä£ÐÍ¡£ÒªÏëÓ¦ÓÃµ½Ä³Ò»¾ßÌå³§¼ÒÀ´±àÖÆ×ÛºÏÎï×ÊÆ½ºâ±í,ÔòÓ¦µ±¸ù¾ÝÊµ¼ÊÇé¿ö¼ÓÒÔ¸ÄÔì¡£
    Ó¦ÓÃÍ¶Èë²ú³ö·ÖÎöÊ±,Ó¦¸Ã×¢Òâ:
    £¨Ò»£©Îï×ÊÏûºÄ¶¨¶î¡£ÏûºÄ¶¨¶îÊÇ½øÐÐÎï×ÊÆ½ºâµÄ»ù´¡,Ó¦¸Ã¾¡Á¿×¼È·¡£¿ÉÊÇ¶ÔÓÐÐ©µ¥Î»ÄÑÓÚ×öµ½,ÌØ±ðÊÇÃ»ÓÐ¹æÂÉµÄÎï×ÊÏûºÄ,ÀýÈçÉú²úÎ¬ÐÞÓÃÎï×ÊµÄÏûºÄÓëÉè±¸ÔÚÔËÐÐ¹ý³ÌÖÐµÄÄ¥Ëð³Ì¶ÈÓÐºÜ´ó¹ØÏµ,ÓÐµÄÉè±¸ÄÍÄ¥Ëð,ÓÐµÄÉè±¸Ò×ËðºÄ¡£Í¬ÑùµÄÉè±¸,Í¬ÑùµÄÌõ¼þ,Í¬ÑùµÄÔËÐÐÒ²»áÒòÎª²Ù×÷ÉÏµÄÔ­ÒòÄ¥ËðÒ²²»Ò»Ñù¡£
    £¨¶þ£©¾­¼ÃÄ¿±ê¡£Ó¦ÓÃÍ¶Èë²ú³ö·ÖÎö±àÖÆÆ½ºâ¼Æ»®Ö»ÄÜ½â¾ö¸÷ÖÖÎï×ÊÖ®¼äµÄÅäÌ×¹ØÏµ,ÈôÒª´ïµ½Ä³Ò»¸öÔ¤ÏÈÈ·¶¨µÄ¾­¼ÃÄ¿±ê,ÈçÒªÇóÔÚÄ³Ò»Ê±ÆÚÄÚÊµÏÖ×Ü²úÖµ´ïX ÒÚÔªÔòÎÞÄÜÎªÁ¦¡£ÒòÎªÔÚÕâÒ»Ö¸¶¨Ê±ÆÚÄÚÓÐÐí¶à²»¿ÉÔ¤²âµÄÒòËØ¡£ Èý¡¢¼ÓÇ¿¹©Ïú¹ÜÀí
    Èç¹ûËµÅªÇåÆóÒµÄÚ²¿Çé¿ö¡¢Äâ¶©ÑÏÃÜ¼Æ»®ÊÇ³©Í¨Îï×ÊÇþµÀµÄ»ù´¡,Ôò¼ÓÇ¿¹©Ïú¹ÜÀíÊÇ³©Í¨Îï×ÊÇþµÀµÄ±£ÕÏ¡£¹©Ïú¹ÜÀíÖ±½Ó·´Ó³³öÒ»¸öÆóÒµ×ÛºÏÖÎÀíÄÜÁ¦µÄÇ¿Èõ¡£Ò»°ãµØËµ,¹©Ïú¹ÜÀíÓ¦×¢ÒâÒÔÏÂ¼¸¸ö»·½Ú:
   £¨Ò»£©¹©ÏúÈËÔ±µÄÑ¡Ôñ¡£¹©ÏúÈËÔ±ÊÇÒ»¸öÆóÒµµÄÍâ½»ÈËÔ±£¬Ó¦¸Ã¶®±¾ÐÐÒµÎñ,ÐÅÏ¢ÁéÍ¨,ÖªÊ¶Ãæ½Ï¹ã,Ë¼Â·½ÏÃô½Ý,ÕÆÎÕÓÐ¹ØÕþ²ß¡¢·¨ÂÉ·¨¹æ¡£Òò´Ë,´Ó±í¹ÛÏÖÏó¿´,ËûÃÇÓ¦¸ÃÉÆÓÚÑ§Ï°,ÖØÊÓµ÷²éÑÐ¾¿,×öµ½¿ÚÇÚ¡¢ÍÈÇÚ¡£
    £¨¶þ£©ÃæÏòÉç»áºÏÀí²¼µã¡£¸ù¾Ý¸÷·½ÃæÒÑ¾­ÕÆÎÕµ½µÄÐÅÏ¢,¶ÔÓë±¾ÆóÒµÓÐ¹ØµÄµØÇø¡¢³ÇÊÐÓÐ×¨ÈË×÷¹©Ïú¹¤×÷,²¢²ÉÈ¡¶àÖÖÐÎÊ½ÕÆÎÕÏµÍ³ÐÅÏ¢,×¢ÒâÐÐÇé±ä»¯¡£Ä¿µÄÊÇÊ¹×Ô¼ºÐèÒªµÄ¸÷ÖÖÎïÆ·ÄÜ¼°Ê±¡¢×¼È·¡¢°´ÖÊ°´Á¿µØÔËÍù³§ÄÚ;ÆóÒµÄÚ²¿²úÆ·ÄÜË³ÀûµØÏúÊÛ³öÈ¥,±ÜÃâ²úÆ·»ýÑ¹¡£
    £¨Èý£©¼ÓÇ¿ÔËÊä¹¤¾ßµÄµ÷ÅäºÍÔËÊäÏßÂ·µÄÁªÂç¡£ÔÚ¹©Ïú·½Ãæ,ÔËÊäÁ¿ÍùÍùÊÇÍ»»÷ÐÔµÄ,ÍâÀ´µÄ»õÎï²»¼°Ê±ÔË»Ø,Òª·£¿î;Íâ³öµÄÉÌÆ·²»¼°Ê±ÔË³ö,Ò²Òª³Ðµ£ºÏÍ¬ÔðÈÎ¡£Ä¿Ç°,½»Í¨²¿ÃÅ³£³£ÊÇÔËÊäµÄÒ»´óÕÏ°­,Òª³µÆ¤µÃÓÐ¼Æ»®,Åú³µÆ¤Òª¾­¹ýµÀµÀ¹Ø¿¨¡£Òò´Ë,ÕâÐ©¶¼ÊÇ²»¿ÉºöÂÔµÄÎÊÌâ,Òª½¨Á¢Ò»¶¨µÄÖÆ¶ÈºÍÑ°ÕÒ×¨ÃÅµÄÇþµÀ¡£
    £¨ËÄ£©Îª¹©ÏúÈËÔ±´´Ôì±ØÒªµÄÐÅÏ¢Ìõ¼þ¡£Èç¶©ÓÐ¹ØµÄÐÅÏ¢±¨¡¢Æ¸Çë¼æÖ°ÐÅÏ¢Ô±¡¢ÓëÓÐ¹ØµÄ×ÉÑ¯»ú¹¹¹Ò¹³µÈ¡£        
    £¨Îå£©¼°Ê±¿ªÍØÐÂµÄ¹©ÏúÇþµÀ¡£ÂòÂôÉÌÆ·¶¼Òª»õ±ÈÈý¼Ò,±£»¤×Ô¼ºµÄÀûÒæ¡£¸ù¾Ý×Ô¼ºÕÆÎÕµÄÇé±¨,Èç¹û·¢ÏÖÐÂµÄ¡¢¸üºÃµÄ¹©ÏúÇþµÀ,¾ÍÓ¦¸Ã×¥×¡Ê±»ú,¼°Ê±¿ªÍØ,´´Ôì¹©ÏúÐÂ¾ÖÃæ¡£
           µÚÆß½Ú±£ÕÏ¼¼Êõ¹Ç¸ÉµÄÅä±¸C
    ÔÚ¸ïÃüµÄÉú²ú¹ØÏµÇ°ÌáÏÂ,ÆóÒµµÄÖÐÐÄÈÎÎñÊÇÎ¬³ÖÕý³£µÄÔÙÉú²ú¼°ÒÔÖ÷Òª¾«Á¦È¥µ÷¶¯Ò»ÇÐ»ý¼«ÒòËØ,×éÖ¯Ö°¹¤ÏòÉú²úµÄÉî¶ÈºÍ¹ã¶È½ø¾ü¡£   
    Íê³ÉÉÏÊöÈÎÎñµÄ¹Ø¼üÊÇ¼¼Êõ¹Ç¸ÉÁ¦Á¿¡£Ëü°üÀ¨²»Í¬²ã´Î½á¹¹µÄÄÚÈÝ¡£°´Ö°³Æ·Ö:¸ß¼¶¹¤³ÌÊ¦¡¢¹¤³ÌÊ¦¡¢ÖúÀí¹¤³ÌÊ¦¡¢¼¼ÊõÔ±¡¢ÊµÏ°Éú¼°¼¼Êõ¹¤ÖÖÖÐµÄ¼¼Êõ¹¤ÈË¡£ËµµÃÁýÍ³Ð©,·Ö¸ß¼¶¼¼Êõ¹Ç¸É¡¢ÖÐ¼¶¼¼Êõ¹Ç¸É¼°¼¼ÄÜ·½ÃæµÄµÍ¼¶¼¼Êõ¹Ç¸É¡è¡è¡è
    ´Ó±¾ÖÊÉÏ¿´,·²³Æ¼¼Êõ¹Ç¸É¶¼Ó¦Ñ§ÓÐ×¨³¤,»òÕßÔÚ³¤ÆÚµÄ¹¤×÷Êµ¼ùÖÐ,»ýÀÛÁË·á¸»µÄ¾­Ñé»òÕÆÎÕÁË×¨ÓÐ¼¼Êõ(Know-How),Ê¤ÈËÒ»³ï¡£¶Ô²»Í¬²ã´ÎµÄ¼¼Êõ¹Ç¸ÉÓÐ²»Í¬µÄ±ê×¼ÒªÇó¡£¸ß¼¶¼¼Êõ¹Ç¸É£¬²»ÂÛÊÇÔÚÉú²úµÚÒ»Ïß»òÊÇÖ¸»ÓÉú²ú£¬¶¼Ó¦ÊÇ¹úÄÚÍ¬ÐÐÄËÖÁÊÀ½çÐÔµÄÈ¨Íþ,ÔÚÉç»áÉÏÓÐÊµ¼ÊµÄÓ°Ïì,»òÕßÊÇ½â¾öÁËÒ»°ãÈËÄÑÓÚ½â¾ö»ò½â¾ö²»ÁËµÄÉú²ú¼¼ÊõÎÊÌâ,µÃµ½ÁË¹«ÈÏ;ËûÃÇÔÚÖªÊ¶²úÈ¨ÉÏ,³ýÁËÔÚ¹¤Òµ²úÈ¨ÉÏÓÐÓ°Ïì,»¹Ó¦¸ÃÔÚ°æÈ¨ÉÏÓÐÓ°Ïì,¼´·¢±í¹ýÒ»¶¨ÊýÁ¿µÄÑ§ÊõÂÛÎÄ£¨²»Ó¦¸ÃÊÇ´ÖÏßÌõÊ½µÄ¼¼Êõ±¨¸æ)£¬»òÕßÓÐ×¨ÃÅµÄÖø×÷ÎÊÊÀ,ÔÚ±¾ÐÐÒµµÄÖªÊ¶·½Ãæ¸øÓèÍ¬ÐÐÃÇÐÂµÄÑªÒº;ËûÃÇÓ¦¸Ã¾ßÓÐºÜÇ¿µÄ²¶×½ÐÅÏ¢µÄÄÜÁ¦,ÍâÓïËØÖÊºÃ¡£ÖÐ¼¶¼¼Êõ¹Ç¸ÉÓ¦¸ÃÊÇ¶Ô±¾×¨ÒµÓÐ½ÏÉîµÄÀíÂÛ»ù´¡,ÓÐ½Ï¸ßµÄ½â¾öÊµ¼ÊÎÊÌâµÄÄÜÁ¦¡¢ÓÐ½Ï¶àµÄ´¦ÀíÎÊÌâµÄ¾­Ñé¡¢ÓÐÒ»¶¨Ë®Æ½µÄÑ§ÊõÂÛÎÄÎÊÊÀ;ËûÃÇÓ¦¸ÃÓÐ½ÏÇ¿µÄ²¶×½ÐÅÏ¢µÄÄÜÁ¦;ÖÁÉÙÕÆÎÕÒ»ÃÅÍâÓïÄÜ¿´×¨ÒµÊé¡£µÍ¼¶¼¼ÊõÈËÔ±¶Ô±¾×¨ÒµÓÐÒ»¶¨µÄÖªÊ¶Ë®Æ½,ÄÜ¹»ÅÐ¶ÏÒ»°ãÐÔµÄÖªÊ¶¼°¼¼ÊõÉÏµÄÊÇ·Ç,»òÕßÔÚÊµ¼Ê²Ù×÷ÖÐÓÐ½Ï¸ßµÄ¼¼ÄÜ,ÄÜ¹»ÅÅ³ý±È½Ï¸´ÔÓµÄÊÂ¹Ê£¨Ö÷ÒªÖ¸¼¼Êõ¹¤ÈË£©¡£
    Ä¿Ç°,Éç»áÉÏÓßÂÛ±È½Ï¶àµÄÊÇÃûÓëÊµµÄÎÊÌâ¡£Ìá³öÕâÒ»ÎÊÌâµÄÊµÖÊ¾ÍÊÇÅúÆÀÄÇÖÖÃû²»·ûÊµµÄÏÖÏó¡£ÕâÐ©ÏÖÏó¶¼ÊÇÓÉÓÚÖÖÖÖÀúÊ·Ìõ¼þºÍ»·¾³Ìõ¼þËùÔì³ÉµÄ¡£ÈçÓÐµÄÈËÓÐ¸ß¼¶¼¼ÊõÖ°³ÆµÄ¹ð¹Ú,Ã»ÓÐ¸ß¼¶µÄ¼¼ÊõÓëÑ§ÊõË®Æ½;ÓÐµÄÈËÈ·ÓÐÕæ²ÅÊµÑ§,¸÷·½Ãæ¶¼ÒÑ¾­´ïµ½ÁË¸ß¼¶¼¼ÊõË®Æ½,µ«ÉÐÎ´¼ÓÉÏºÏÊÊµÄ¹ð¹Ú¡£Òò´Ë,ÔÚÅä±¸¼¼Êõ¹Ç¸ÉÎÊÌâÉÏ,Ò»¶¨Òª´ÓÊµ¼Ê³ö·¢,´òÆÆ°´¹ð¹Ú¾ÍÎ»µÄ¿ò¿ò¡£
    ÅªÇåÁË¼¼Êõ¹Ç¸ÉµÄÕæÕýº¬ÒåÓëºâÁ¿±ê×¼,¶Ô¼¼Êõ¹Ç¸ÉµÄÅä±¸¹¤×÷¾ÍÓÐÁË·½Ïò¡£ÎÒÃÇËù½²µÄ¼¼Êõ¹Ç¸ÉµÄÅä±¸¾ÍÊÇÖ¸°´±¾ÆóÒµµÄÒµÎñÐÔÖÊ£¬¸÷¸ÚÎ»µÄ¹¤×÷ÐÔÖÊËùÒªÇóµÄÐèÒª,Åä±¸¼¼Êõ¹Ç¸É,ÕæÕý´ïµ½ÈË¾¡Æä²Å¼°ÈºÌå¹¦ÄÜµÃµ½×î¼Ñ·¢»ÓµÄÄ¿µÄ¡£¸ÅÀ¨ÆðÀ´,±£ÕÏ¸É²¿µÄÅä±¸Ó¦¸Ã×ñÑ­ÒÔÏÂÔ­Ôò:
     Ò»¡¢ÈÎÈËÎ¨ÏÍÔ­Ôò     
    ÆóÒµ¼¼Êõ¸É²¿µÄÏÍ¼¯ÖÐµØ±íÏÖÔÚÊÂÒµÐÄÇ¿,ÂñÍ·¿à¸É,Ò»ÐÄÆËÔÚ¹¤×÷ÉÏ¡£ÔÚË¼ÏëÉÏ²»Ä«ÊØ³Â¹æ,Ë¼Â·Ãô½Ý;ÔÚ×÷·çÉÏ,ÊµÊÂÇóÊÇ,²»Æ¾ÑÛÉ«ÐÐÊÂ,ÉÆÓÚ×÷µ÷²éÑÐ¾¿,ÓëµÚÒ»ÏßÓÐÉîºñµÄ¸ÐÇé¡£ÈÎÈËÎ¨ÏÍÔ­Ôò,¾ÍÊÇÈÃ¾ßÓÐÉÏÊöÒ»°ãÌØÕ÷µÄÈË,Õ¾ÔÚÓëËû×¨ÒµÖªÊ¶¶ÔÂ·µÄ¸ÚÎ»ÉÏ,µ£ÈÎÖØÒª¹¤×÷;ÄÇÐ©ÔÚÑ§Ï°ÉÏ²»Ô¸ÏÂ¹¦·ò,¹¤×÷ÉÏ²»Ô¸¶¯ÄÔ½î,ÓöÊÂÕÒÁìµ¼,×öÒ»Ð¡Ê±ÊÂ,»ã°ëÐ¡Ê±±¨,Î¨Î¨ÅµÅµ,¼ÄÉúÐÔµÄÈË¾ö²»ÄÜÅä±¸µ½Ö÷Òª¸ÚÎ»ÉÏ¡£Õâ¸öÔ­ÔòËµÆðÀ´ÈÝÒ××öÆðÀ´ÄÑ,ÔÚÉç»á·çÆø²»ÕýµÄ»·¾³ÖÐ¾Í¸üÄÑ¡£¿ÉÊÇ£¬Èô²»ÏÂ¾öÐÄÔÚÕâ·½ÌåÏÖÓÚÐÐ¶¯£¬Ôò»á¸ü¼ÓÉË·ç°ÜË×£¬Ò»´úÒ»´úµØÓ°ÏìÏÂÈ¥¡£ÎÒÃÇÒ²³£¿´µ½Ò»Ð©ËùÎ½¿´ÆÆºì³¾µÄÇàÄêÈË£¬ÔÚÒÔÎÒÎªÔ²ÐÄ£¬ÒÔ×Ô¼ºµÄÃûÀûÎª°ë¾¶£¬»®Ô²È¦,ËûÃÇ×Ô¼ºÔòÔÚÕâ¸öÐ¡È¦×ÓÄÚ¡°×ö×ÔÓÉÌå²Ù¡±,ÐÄ¾³¾¹ºÜÌ¹È»¡£ÕâÊÇºÜÖµµÃ×¢ÒâµÄÒ»ÖÖÉç»áÏÖÏó¡£
     ¶þ¡¢²ã´Î½á¹¹Ô­Ôò
    ²»ÂÛÊÇ¸ã¹ÜÀí¹¤×÷»¹ÊÇ¸ãµÚÒ»ÏßµÄ¹¤×÷,¶¼Ó¦¸Ã×¢Òâ²ã´Î½á¹¹Ô­Ôò¡£ÒòÎªËæ×ÅÊ±¼äµÄÇ¨ÒÆ,¸ß¼¶¼¼Êõ¸É²¿ÒªÖð½¥ÍËµ½µÚ¶þÏß,ÖÐ¼¶ÒªÖð½¥ÉÏÉýµ½¸ß¼¶,µÍ¼¶ÒªÖð½¥ÉÏÉýµ½ÖÐ¼¶,ÐÂµÄµÍ¼¶¼¼Êõ¹Ç¸É½«´ÓÑ§Ð£»ò¹¤ÈË¶ÓÎéÖÐµÃµ½²¹³ä¡£ÕâÑù¾ÍÐÎ³ÉÁËºÏÀíµÄ²ã´Î½á¹¹,ÎÞºó¹ËÖ®ÓÇ¡£ÌÈÈôÒ»¸ö¹¤³§¡¢Ò»¸ö³µ¼ä¡¢Ò»¸ö¹¤¶ÎÉõÖÁÒ»¸ö°à×éÃ»ÓÐÁ¼ÐÔµÄ²ã´Î½á¹¹,ÔòÒ»·½ÃæÔì³É¹¤×÷ÄÑÓÚÓ¦¸¶,ÁíÒ»·½ÃæÒ²²»ÄÜ´Ù½ø¸÷²ã´Î¼¼Êõ¹Ç¸ÉÖ®¼äµÄÖÇÁ¦¡¢¼¼ÄÜÄËÖÁÌåÁ¦µÄ»¥²¹¡£Ôì³É¼¼ÊõÁ¦Á¿ÉÏµÄÀË·Ñ,ÀýÈç,ÒªÒ»¸ö¸ß¼¶¹¤³ÌÊ¦È¥»æÊ©¹¤Í¼,»áÒòÑÛ¡¢ÊÖ³Ù¶Û¶ø¸Ï²»ÉÏÒ»¸öÆÕÍ¨¹¤³ÌÊ¦¡£
    ²ã´Î½á¹¹µÄÁíÒ»²ãÒâË¼¾ÍÊÇ¸ãÖ÷Ìå¹¤³ÌÓë¸¨Öú¹¤³Ì,Ö÷¹¤ÒÕÓë¸¨Öú¹¤ÒÕÖ®¼äµÄºÏÀí½á¹¹¡£ÀýÈç,Ò»¸öÒ±½ð¹¤³§,¼ÈÒªÓÐ¸ãÒ±½ð¹¤ÒÕµÄ¼¼Êõ¹Ç¸É,ÓÖÒªÓÐ¸ãÒ±½ðÉè±¸µÄ¼¼Êõ¹Ç¸É,»¹ÒªÓÐ¸ã¹ÜÀí¡¢·ÖÎö¡¢»·±£µÈ·½ÃæµÄ¼¼Êõ¹Ç¸É¡£
     Èý¡¢ÊèÉ¢ÓëÃÜ¼¯½áºÏÔ­Ôò
    ÊèÉ¢ÓëÃÜ¼¯Ïà½áºÏµÄÔ­ÔòÊÇÕë¶Ô¼¼Êõ¹Ç¸ÉµÄ·Ö²¼Çé¿ö¶øÑÔµÄ¡£²»ÂÛÈÎºÎÒ»ÆóÒµ,ÓÉÓÚ¹¤ÒÕµÄÄÚÔÚËØÖÊËù¾ö¶¨,¸÷µÀ¹¤ÐòµÄ¼¼ÊõË®Æ½ÓëÖ°¹¤µÄ¼¼ÊõÊìÁ·³Ì¶È²»Ò»Ñù,ÓÐµÄÊôÓÚ¸ßÄÑ¼¼Êõ¸ÚÎ»,ÓÐµÄÊÇÊìÁ·¹¤ÖÖ»ò¼¼Êõ¸ÚÎ»;ÓÐµÄÈËÔÚÕý³£Î¬³ÖÉú²ú,ÓÐµÄÈËÒª¸ÄÔì»ò´´ÐÂµÈµÈ¡£ÕâÐ©Çé¿ö¾ö¶¨ÁËÖ¸»ÓÕßÓ¦¸ù¾Ý¿Í¹ÛÇé¿ö,¶Ô¿Æ¼¼¹Ç¸É½øÐÐµ¯ÐÔ¹ÜÀí¡£¶ÔÄÇÐ©ÊìÁ·»ò¼¼ÊõË®Æ½µÍµÄ¸ÚÎ»·ÖÅäÉÙÒ»Ð©,¼´³öÏÖÊèÉ¢Çø;¶ÔÓÚÄÇÐ©¼¼ÊõÄÑ¶È´ó»òÕßÕýÔÚ¸ã¹¥¹Ø´´ÐÂµÄµØ·½,Ôò¶à·ÖÅä¼¼Êõ¹Ç¸É,¼´¼¼ÊõÃÜ¼¯,ÒÔÊÊÓ¦ºê¹Û¾ö²ßµÄÒªÇó¡£
     ËÄ¡¢×ÔÎÒÅàÑøÔ­Ôò
    ¼¼Êõ¹Ç¸ÉÊÇÆóÒµÐËÍú·¢´ïÖ®±¾¡£¸÷¸öÆóÒµ¶¼¾ßÓÐ×Ô¼º²»Í¬µÄÇé¿ö,Òò´Ë,µ¥¡è¡è¡è¼´ÐÖµÜµ¥Î»Ö§Ô®À´±£ÕÏ¿Æ¼¼¹Ç¸ÉµÄÅä±¸ÊÇÄÑÓÚÈçÔ¸ÒÔ³¥µÄ¡£Òò´ËÒ»¶¨Òª²ÉÈ¡ÄÜÕßÎªÊ¦,×Ô¼º°ìÑ§¡¢ËÍÈËÈëÑ§»ò³ö¹ú½øÐÞ¡¢»òº¯ÊÚ»òÇëÊ¦×Êµ½ÆóÒµÅàÑøÈË²ÅµÈ¶àÖÖ´ëÊ©,ÓÐ¼Æ»®¡¢ÓÐ²½ÖèµØÐÎ³É×Ô¼ºµÄ¼¼ÊõÈË²ÅÓÅÊÆ¡£
    % µÚÎåÕÂ²¶×½ÐÅÏ¢¡ª¡ªÉç»áµ÷²é
    ÔÚÏÖ´ú»¯µÄ¿Æ¼¼Éç»áÖÐ,¿ÆÑ§¼¼Êõ¼«Îª·¢´ï,¸÷ÖÖ¼¼ÊõÉÌÆ·µÄÖÖÀà¼°ÊýÁ¿¾ù´óÎªÔö¼Ó,¼¼ÊõÂò·½ÒÑÓÐ³ä·ÖµÄÓàµØÑ¡Ôñ±¾ÉíËùÐèÒªµÄ¼¼Êõ¡£Òò´Ë,ÓÉ¹ýÈ¥µÄÑÐ¾¿µ¥Î»»òÑÐ¾¿Õß¾ö¶¨ÊÐ³¡¹©ÐèµÄÂôÕßÊÐ³¡ÒÑÖð½¥×ª±äÎªÎüÊÕÕß(Âò·½)¾ö¶¨ÊÐ³¡¹©ÐèµÄÂòÕßÊÐ³¡£¨Buyers' Market£©¡£ÓÉÓÚÕâÖÖÊÐ³¡ÐÔÖÊµÄ¸Ä±ä,Ä¿Ç°µÄÑÐ¾¿ÈËÔ±ËùÃæÁÙµÄÎÊÌâ,ÒÑ¾­²»ÊÇµ¥´¿µØ°Ñ×Ô¼ºµÄ³É¹ûÈçºÎÍÆÏú,¶øÊÇÏêÏ¸ÁË½âÂò·½µÄÐèÒª,»ò°ÑÒÑÓÐ³É¹û½øÐÐÐí¿ÉÖ¤Ã³Ò×,»òÕß¸ù¾Ý¶Ô·½µÄÒªÇó½øÐÐÑÐ¾¿,²ÅÄÜÁ¢ÓÚ²»°ÜÖ®µØ¡£±¾ÕÂËùÌÖÂÛµÄÎÊÌâ¼ûÍ¼5-1¡£JÍ¼5-1²¶×½ÐÅÏ¢¡ª¡ªÉç»áµ÷²éÂÔÍ¼µÚÒ»½Ú»ù±¾Ô­Ôò[97]
